,Trading Signal
8151,Buy
8152,Buy
8153,Buy
8154,Buy
8155,Buy
8156,Buy
8157,Hold
8158,Buy
8159,Buy
8160,Buy
8161,Buy
8162,Buy
8163,Hold
8164,Hold
8165,Buy
8166,Buy
8167,Buy
8168,Hold
8169,Buy
8170,Hold
8171,Buy
8172,Buy
8173,Hold
8174,Sell
8175,Hold
8176,Buy
8177,Hold
8178,Buy
8179,Hold
8180,Hold
8181,Hold
8182,Hold
8183,Hold
8184,Hold
8185,Hold
8186,Hold
8187,Hold
8188,Hold
8189,Hold
8190,Hold
8191,Hold
8192,Hold
8193,Hold
8194,Hold
8195,Hold
8196,Hold
8197,Hold
8198,Hold
8199,Hold
8200,Hold
8201,Hold
8202,Hold
8203,Hold
8204,Hold
8205,Hold
8206,Hold
8207,Hold
8208,Hold
8209,Hold
8210,Hold
8211,Hold
8212,Sell
8213,Buy
8214,Sell
8215,Buy
8216,Buy
8217,Hold
8218,Sell
8219,Hold
8220,Buy
8221,Buy
8222,Buy
8223,Buy
8224,Buy
8225,Buy
8226,Hold
8227,Buy
8228,Sell
8229,Buy
8230,Buy
8231,Hold
8232,Hold
8233,Hold
8234,Hold
8235,Hold
8236,Hold
8237,Hold
8238,Hold
8239,Hold
8240,Hold
8241,Hold
8242,Hold
8243,Hold
8244,Hold
8245,Hold
8246,Hold
8247,Hold
8248,Hold
8249,Hold
8250,Hold
8251,Hold
8252,Hold
8253,Hold
8254,Hold
8255,Hold
8256,Hold
8257,Hold
8258,Hold
8259,Hold
8260,Hold
8261,Hold
8262,Hold
8263,Hold
8264,Hold
8265,Hold
8266,Hold
8267,Sell
8268,Buy
8269,Buy
8270,Hold
8271,Hold
8272,Hold
8273,Hold
8274,Hold
8275,Hold
8276,Hold
8277,Hold
8278,Hold
8279,Hold
8280,Hold
8281,Sell
8282,Buy
8283,Hold
8284,Buy
8285,Buy
8286,Buy
8287,Buy
8288,Buy
8289,Buy
8290,Buy
8291,Sell
8292,Buy
8293,Buy
8294,Buy
8295,Buy
8296,Hold
8297,Buy
8298,Buy
8299,Buy
8300,Hold
8301,Buy
8302,Sell
8303,Hold
8304,Buy
8305,Buy
8306,Buy
8307,Hold
8308,Buy
8309,Buy
8310,Buy
8311,Buy
8312,Buy
8313,Buy
8314,Buy
8315,Buy
8316,Buy
8317,Buy
8318,Sell
8319,Buy
8320,Buy
8321,Hold
8322,Hold
8323,Hold
8324,Hold
8325,Hold
8326,Hold
8327,Hold
8328,Hold
8329,Hold
8330,Hold
8331,Hold
8332,Hold
8333,Hold
8334,Hold
8335,Sell
8336,Buy
8337,Buy
8338,Buy
8339,Buy
8340,Buy
8341,Buy
8342,Buy
8343,Buy
8344,Buy
8345,Buy
8346,Buy
8347,Buy
8348,Buy
8349,Hold
8350,Buy
8351,Sell
8352,Buy
8353,Buy
8354,Hold
8355,Hold
8356,Hold
8357,Hold
8358,Hold
8359,Hold
8360,Hold
8361,Hold
8362,Hold
8363,Hold
8364,Hold
8365,Hold
8366,Hold
8367,Hold
8368,Hold
8369,Hold
8370,Hold
8371,Hold
8372,Hold
8373,Hold
8374,Hold
8375,Hold
8376,Hold
8377,Hold
8378,Hold
8379,Hold
8380,Hold
8381,Hold
8382,Sell
8383,Buy
8384,Buy
8385,Hold
8386,Hold
8387,Hold
8388,Hold
8389,Hold
8390,Hold
8391,Hold
8392,Hold
8393,Hold
8394,Hold
8395,Hold
8396,Hold
8397,Hold
8398,Hold
8399,Hold
8400,Hold
8401,Hold
8402,Hold
8403,Hold
8404,Hold
8405,Hold
8406,Hold
8407,Hold
8408,Sell
8409,Buy
8410,Buy
8411,Sell
8412,Buy
8413,Sell
8414,Buy
8415,Buy
8416,Hold
8417,Hold
8418,Hold
8419,Hold
8420,Hold
8421,Hold
8422,Hold
8423,Hold
8424,Sell
8425,Buy
8426,Buy
8427,Hold
8428,Hold
8429,Hold
8430,Hold
8431,Hold
8432,Hold
8433,Hold
8434,Hold
8435,Hold
8436,Hold
8437,Hold
8438,Hold
8439,Hold
8440,Hold
8441,Hold
8442,Hold
8443,Hold
8444,Hold
8445,Hold
8446,Hold
8447,Hold
8448,Hold
8449,Hold
8450,Hold
8451,Hold
8452,Hold
8453,Hold
8454,Hold
8455,Hold
8456,Hold
8457,Hold
8458,Hold
8459,Hold
8460,Hold
8461,Sell
8462,Hold
8463,Buy
8464,Buy
8465,Hold
8466,Hold
8467,Hold
8468,Hold
8469,Hold
8470,Sell
8471,Buy
8472,Buy
8473,Hold
8474,Buy
8475,Buy
8476,Buy
8477,Buy
8478,Sell
8479,Buy
8480,Hold
8481,Buy
8482,Buy
8483,Sell
8484,Buy
8485,Buy
8486,Buy
8487,Hold
8488,Buy
8489,Buy
8490,Buy
8491,Buy
8492,Buy
8493,Buy
8494,Buy
8495,Buy
8496,Sell
8497,Hold
8498,Buy
8499,Buy
8500,Buy
8501,Buy
8502,Buy
8503,Buy
8504,Buy
8505,Buy
8506,Buy
8507,Buy
8508,Buy
8509,Hold
8510,Sell
8511,Buy
8512,Buy
8513,Buy
8514,Buy
8515,Buy
8516,Buy
8517,Buy
8518,Buy
8519,Buy
8520,Buy
8521,Buy
8522,Buy
8523,Buy
8524,Buy
8525,Sell
8526,Buy
8527,Buy
8528,Buy
8529,Buy
8530,Sell
8531,Buy
8532,Buy
8533,Hold
8534,Hold
8535,Hold
8536,Hold
8537,Hold
8538,Hold
8539,Hold
8540,Hold
8541,Hold
8542,Sell
8543,Buy
8544,Hold
8545,Buy
8546,Buy
8547,Buy
8548,Sell
8549,Buy
8550,Buy
8551,Buy
8552,Hold
8553,Buy
8554,Buy
8555,Buy
8556,Buy
8557,Sell
8558,Buy
8559,Hold
8560,Buy
8561,Buy
8562,Buy
8563,Buy
8564,Buy
8565,Sell
8566,Buy
8567,Buy
8568,Hold
8569,Buy
8570,Buy
8571,Buy
8572,Buy
8573,Buy
8574,Buy
8575,Sell
8576,Buy
8577,Buy
8578,Sell
8579,Hold
8580,Hold
8581,Buy
8582,Hold
8583,Buy
8584,Hold
8585,Sell
8586,Hold
8587,Buy
8588,Buy
8589,Hold
8590,Buy
8591,Buy
8592,Buy
8593,Buy
8594,Buy
8595,Buy
8596,Buy
8597,Hold
8598,Buy
8599,Buy
8600,Buy
8601,Buy
8602,Hold
8603,Buy
8604,Buy
8605,Buy
8606,Sell
8607,Hold
8608,Buy
8609,Buy
8610,Hold
8611,Hold
8612,Hold
8613,Hold
8614,Hold
8615,Hold
8616,Hold
8617,Hold
8618,Hold
8619,Hold
8620,Hold
8621,Hold
8622,Hold
8623,Hold
8624,Hold
8625,Hold
8626,Hold
8627,Hold
8628,Hold
8629,Hold
8630,Hold
8631,Hold
8632,Hold
8633,Hold
8634,Hold
8635,Hold
8636,Hold
8637,Hold
8638,Hold
8639,Hold
8640,Hold
8641,Hold
8642,Hold
8643,Hold
8644,Hold
8645,Hold
8646,Hold
8647,Sell
8648,Hold
8649,Buy
8650,Buy
8651,Buy
8652,Buy
8653,Buy
8654,Buy
8655,Buy
8656,Buy
8657,Buy
8658,Buy
8659,Buy
8660,Buy
8661,Buy
8662,Hold
8663,Buy
8664,Buy
8665,Buy
8666,Hold
8667,Buy
8668,Sell
8669,Buy
8670,Buy
8671,Hold
8672,Hold
8673,Hold
8674,Sell
8675,Hold
8676,Buy
8677,Buy
8678,Hold
8679,Hold
8680,Hold
8681,Hold
8682,Sell
8683,Buy
8684,Buy
8685,Hold
8686,Sell
8687,Buy
8688,Buy
8689,Hold
8690,Hold
8691,Hold
8692,Hold
8693,Hold
8694,Sell
8695,Buy
8696,Buy
8697,Hold
8698,Hold
8699,Hold
8700,Hold
8701,Hold
8702,Hold
8703,Hold
8704,Hold
8705,Hold
8706,Hold
8707,Hold
8708,Hold
8709,Hold
8710,Sell
8711,Buy
8712,Hold
8713,Sell
8714,Buy
8715,Sell
8716,Buy
8717,Buy
8718,Sell
8719,Buy
8720,Buy
8721,Buy
8722,Buy
8723,Buy
8724,Buy
8725,Buy
8726,Buy
8727,Buy
8728,Buy
8729,Buy
8730,Buy
8731,Buy
8732,Buy
8733,Buy
8734,Hold
8735,Buy
8736,Buy
8737,Hold
8738,Buy
8739,Buy
8740,Buy
8741,Hold
8742,Buy
8743,Buy
8744,Buy
8745,Sell
8746,Buy
8747,Buy
8748,Buy
8749,Buy
8750,Buy
8751,Sell
8752,Buy
8753,Buy
8754,Hold
8755,Sell
8756,Buy
8757,Buy
8758,Buy
8759,Buy
8760,Sell
8761,Buy
8762,Buy
8763,Hold
8764,Hold
8765,Hold
8766,Hold
8767,Hold
8768,Hold
8769,Hold
8770,Hold
8771,Hold
8772,Hold
8773,Hold
8774,Hold
8775,Hold
8776,Hold
8777,Hold
8778,Sell
8779,Hold
8780,Hold
8781,Hold
8782,Buy
8783,Buy
8784,Buy
8785,Buy
8786,Buy
8787,Buy
8788,Buy
8789,Buy
8790,Buy
8791,Hold
8792,Buy
8793,Buy
8794,Buy
8795,Buy
8796,Sell
8797,Buy
8798,Sell
8799,Buy
8800,Hold
8801,Buy
8802,Hold
8803,Hold
8804,Hold
8805,Hold
8806,Hold
8807,Hold
8808,Hold
8809,Hold
8810,Hold
8811,Hold
8812,Hold
8813,Sell
8814,Buy
8815,Buy
8816,Sell
8817,Hold
8818,Buy
8819,Hold
8820,Sell
8821,Buy
8822,Buy
8823,Hold
8824,Buy
8825,Buy
8826,Buy
8827,Hold
8828,Buy
8829,Buy
8830,Buy
8831,Buy
8832,Sell
8833,Buy
8834,Buy
8835,Buy
8836,Buy
8837,Buy
8838,Buy
8839,Buy
8840,Buy
8841,Buy
8842,Buy
8843,Buy
8844,Buy
8845,Buy
8846,Buy
8847,Buy
8848,Hold
8849,Buy
8850,Buy
8851,Hold
8852,Buy
8853,Buy
8854,Buy
8855,Hold
8856,Buy
8857,Buy
8858,Buy
8859,Buy
8860,Hold
8861,Hold
8862,Sell
8863,Buy
8864,Hold
8865,Buy
8866,Hold
8867,Hold
8868,Hold
8869,Hold
8870,Hold
8871,Hold
8872,Hold
8873,Sell
8874,Buy
8875,Sell
8876,Buy
8877,Sell
8878,Buy
8879,Buy
8880,Hold
8881,Hold
8882,Hold
8883,Hold
8884,Hold
8885,Hold
8886,Hold
8887,Hold
8888,Hold
8889,Hold
8890,Sell
8891,Buy
8892,Buy
8893,Hold
8894,Hold
8895,Hold
8896,Hold
8897,Hold
8898,Hold
8899,Hold
8900,Sell
8901,Buy
8902,Buy
8903,Sell
8904,Hold
8905,Buy
8906,Buy
8907,Sell
8908,Hold
8909,Hold
8910,Buy
8911,Buy
8912,Hold
8913,Hold
8914,Hold
8915,Hold
8916,Hold
8917,Hold
8918,Hold
8919,Hold
8920,Hold
8921,Hold
8922,Hold
8923,Hold
8924,Sell
8925,Buy
8926,Buy
8927,Hold
8928,Hold
8929,Hold
8930,Hold
8931,Sell
8932,Hold
8933,Buy
8934,Buy
8935,Buy
8936,Buy
8937,Buy
8938,Buy
8939,Buy
8940,Buy
8941,Buy
8942,Buy
8943,Buy
8944,Buy
8945,Buy
8946,Hold
8947,Buy
8948,Buy
8949,Buy
8950,Buy
8951,Sell
8952,Buy
8953,Buy
8954,Hold
8955,Hold
8956,Hold
8957,Hold
8958,Hold
8959,Hold
8960,Hold
8961,Hold
8962,Hold
8963,Hold
8964,Hold
8965,Hold
8966,Hold
8967,Sell
8968,Buy
8969,Buy
8970,Buy
8971,Buy
8972,Buy
8973,Buy
8974,Buy
8975,Buy
8976,Buy
8977,Buy
8978,Buy
8979,Buy
8980,Buy
8981,Buy
8982,Buy
8983,Buy
8984,Buy
8985,Hold
8986,Buy
8987,Buy
8988,Buy
8989,Buy
8990,Buy
8991,Buy
8992,Hold
8993,Buy
8994,Buy
8995,Buy
8996,Buy
8997,Buy
8998,Buy
8999,Buy
9000,Buy
9001,Buy
9002,Sell
9003,Buy
9004,Buy
9005,Sell
9006,Buy
9007,Sell
9008,Buy
9009,Buy
9010,Sell
9011,Hold
9012,Buy
9013,Buy
9014,Hold
9015,Hold
9016,Hold
9017,Hold
9018,Hold
9019,Hold
9020,Hold
9021,Hold
9022,Hold
9023,Hold
9024,Hold
9025,Hold
9026,Hold
9027,Hold
9028,Hold
9029,Hold
9030,Hold
9031,Sell
9032,Hold
9033,Buy
9034,Buy
9035,Hold
9036,Buy
9037,Hold
9038,Sell
9039,Buy
9040,Buy
9041,Hold
9042,Hold
9043,Hold
9044,Hold
9045,Hold
9046,Hold
9047,Hold
9048,Hold
9049,Hold
9050,Hold
9051,Hold
9052,Hold
9053,Hold
9054,Hold
9055,Hold
9056,Hold
9057,Hold
9058,Sell
9059,Buy
9060,Buy
9061,Buy
9062,Buy
9063,Hold
9064,Buy
9065,Buy
9066,Hold
9067,Buy
9068,Sell
9069,Buy
9070,Buy
9071,Hold
9072,Hold
9073,Hold
9074,Hold
9075,Hold
9076,Hold
9077,Hold
9078,Hold
9079,Hold
9080,Hold
9081,Hold
9082,Hold
9083,Hold
9084,Hold
9085,Hold
9086,Sell
9087,Buy
9088,Buy
9089,Hold
9090,Hold
9091,Hold
9092,Hold
9093,Sell
9094,Buy
9095,Buy
9096,Buy
9097,Hold
9098,Buy
9099,Buy
9100,Buy
9101,Buy
9102,Hold
9103,Buy
9104,Hold
9105,Buy
9106,Buy
9107,Buy
9108,Sell
9109,Buy
9110,Buy
9111,Buy
9112,Buy
9113,Buy
9114,Hold
9115,Buy
9116,Hold
9117,Buy
9118,Buy
9119,Buy
9120,Buy
9121,Buy
9122,Buy
9123,Buy
9124,Buy
9125,Buy
9126,Sell
9127,Buy
9128,Buy
9129,Buy
9130,Buy
9131,Hold
9132,Buy
9133,Buy
9134,Buy
9135,Buy
9136,Buy
9137,Buy
9138,Buy
9139,Buy
9140,Sell
9141,Buy
9142,Buy
9143,Buy
9144,Buy
9145,Buy
9146,Hold
9147,Buy
9148,Buy
9149,Buy
9150,Buy
9151,Buy
9152,Buy
9153,Hold
9154,Buy
9155,Hold
9156,Buy
9157,Buy
9158,Hold
9159,Buy
9160,Buy
9161,Buy
9162,Sell
9163,Buy
9164,Hold
9165,Buy
9166,Hold
9167,Hold
9168,Hold
9169,Hold
9170,Hold
9171,Hold
9172,Hold
9173,Hold
9174,Hold
9175,Hold
9176,Hold
9177,Hold
9178,Hold
9179,Hold
9180,Hold
9181,Hold
9182,Hold
9183,Hold
9184,Hold
9185,Hold
9186,Hold
9187,Hold
9188,Hold
9189,Hold
9190,Hold
9191,Hold
9192,Hold
9193,Hold
9194,Hold
9195,Hold
9196,Hold
9197,Hold
9198,Hold
9199,Hold
9200,Hold
9201,Hold
9202,Hold
9203,Hold
9204,Hold
9205,Hold
9206,Hold
9207,Sell
9208,Buy
9209,Sell
9210,Buy
9211,Buy
9212,Hold
9213,Buy
9214,Buy
9215,Buy
9216,Hold
9217,Buy
9218,Hold
9219,Buy
9220,Buy
9221,Buy
9222,Buy
9223,Sell
9224,Buy
9225,Buy
9226,Buy
9227,Buy
9228,Buy
9229,Sell
9230,Hold
9231,Buy
9232,Buy
9233,Buy
9234,Hold
9235,Buy
9236,Buy
9237,Buy
9238,Buy
9239,Buy
9240,Buy
9241,Hold
9242,Hold
9243,Buy
9244,Sell
9245,Buy
9246,Buy
9247,Hold
9248,Sell
9249,Buy
9250,Buy
9251,Hold
9252,Buy
9253,Buy
9254,Buy
9255,Buy
9256,Buy
9257,Buy
9258,Sell
9259,Buy
9260,Buy
9261,Buy
9262,Hold
9263,Buy
9264,Buy
9265,Buy
9266,Buy
9267,Buy
9268,Hold
9269,Buy
9270,Buy
9271,Buy
9272,Sell
9273,Buy
9274,Buy
9275,Buy
9276,Hold
9277,Buy
9278,Buy
9279,Buy
9280,Buy
9281,Buy
9282,Buy
9283,Buy
9284,Hold
9285,Buy
9286,Sell
9287,Buy
9288,Hold
9289,Buy
9290,Buy
9291,Buy
9292,Hold
9293,Buy
9294,Buy
9295,Buy
9296,Buy
9297,Buy
9298,Hold
9299,Buy
9300,Buy
9301,Buy
9302,Buy
9303,Buy
9304,Sell
9305,Hold
9306,Buy
9307,Buy
9308,Buy
9309,Buy
9310,Buy
9311,Buy
9312,Hold
9313,Buy
9314,Buy
9315,Buy
9316,Buy
9317,Sell
9318,Hold
9319,Buy
9320,Buy
9321,Sell
9322,Buy
9323,Buy
9324,Buy
9325,Buy
9326,Buy
9327,Buy
9328,Buy
9329,Buy
9330,Sell
9331,Buy
9332,Buy
9333,Buy
9334,Buy
9335,Buy
9336,Buy
9337,Buy
9338,Buy
9339,Buy
9340,Buy
9341,Buy
9342,Buy
9343,Buy
9344,Buy
9345,Buy
9346,Buy
9347,Buy
9348,Buy
9349,Hold
9350,Buy
9351,Buy
9352,Buy
9353,Buy
9354,Buy
9355,Hold
9356,Buy
9357,Hold
9358,Buy
9359,Buy
9360,Buy
9361,Buy
9362,Buy
9363,Buy
9364,Buy
9365,Sell
9366,Buy
9367,Buy
9368,Buy
9369,Buy
9370,Buy
9371,Buy
9372,Buy
9373,Sell
9374,Buy
9375,Buy
9376,Hold
9377,Buy
9378,Buy
9379,Buy
9380,Buy
9381,Hold
9382,Buy
9383,Hold
9384,Buy
9385,Buy
9386,Buy
9387,Buy
9388,Hold
9389,Buy
9390,Hold
9391,Buy
9392,Buy
9393,Buy
9394,Buy
9395,Buy
9396,Buy
9397,Sell
9398,Buy
9399,Sell
9400,Buy
9401,Sell
9402,Buy
9403,Buy
9404,Hold
9405,Buy
9406,Buy
9407,Buy
9408,Hold
9409,Buy
9410,Buy
9411,Buy
9412,Buy
9413,Sell
9414,Hold
9415,Buy
9416,Buy
9417,Buy
9418,Buy
9419,Hold
9420,Hold
9421,Sell
9422,Buy
9423,Buy
9424,Hold
9425,Hold
9426,Hold
9427,Hold
9428,Hold
9429,Hold
9430,Hold
9431,Hold
9432,Hold
9433,Hold
9434,Hold
9435,Hold
9436,Hold
9437,Hold
9438,Hold
9439,Hold
9440,Hold
9441,Hold
9442,Sell
9443,Buy
9444,Buy
9445,Sell
9446,Buy
9447,Buy
9448,Hold
9449,Buy
9450,Buy
9451,Buy
9452,Hold
9453,Buy
9454,Buy
9455,Sell
9456,Buy
9457,Buy
9458,Buy
9459,Buy
9460,Buy
9461,Buy
9462,Buy
9463,Buy
9464,Buy
9465,Buy
9466,Hold
9467,Buy
9468,Buy
9469,Buy
9470,Hold
9471,Buy
9472,Buy
9473,Buy
9474,Buy
9475,Hold
9476,Buy
9477,Hold
9478,Buy
9479,Buy
9480,Buy
9481,Buy
9482,Buy
9483,Hold
9484,Sell
9485,Buy
9486,Hold
9487,Buy
9488,Buy
9489,Hold
9490,Buy
9491,Buy
9492,Sell
9493,Hold
9494,Hold
9495,Buy
9496,Buy
9497,Buy
9498,Sell
9499,Buy
9500,Buy
9501,Hold
9502,Sell
9503,Hold
9504,Buy
9505,Buy
9506,Sell
9507,Buy
9508,Buy
9509,Buy
9510,Buy
9511,Buy
9512,Buy
9513,Hold
9514,Buy
9515,Hold
9516,Buy
9517,Buy
9518,Buy
9519,Buy
9520,Buy
9521,Buy
9522,Buy
9523,Buy
9524,Buy
9525,Buy
9526,Buy
9527,Buy
9528,Hold
9529,Buy
9530,Buy
9531,Hold
9532,Buy
9533,Buy
9534,Buy
9535,Hold
9536,Buy
9537,Buy
9538,Buy
9539,Buy
9540,Buy
9541,Buy
9542,Hold
9543,Buy
9544,Buy
9545,Buy
9546,Buy
9547,Buy
9548,Buy
9549,Buy
9550,Hold
9551,Buy
9552,Buy
9553,Sell
9554,Buy
9555,Buy
9556,Hold
9557,Hold
9558,Hold
9559,Hold
9560,Hold
9561,Sell
9562,Buy
9563,Hold
9564,Buy
9565,Hold
9566,Hold
9567,Hold
9568,Hold
9569,Hold
9570,Sell
9571,Buy
9572,Hold
9573,Buy
9574,Buy
9575,Buy
9576,Buy
9577,Hold
9578,Buy
9579,Buy
9580,Buy
9581,Buy
9582,Buy
9583,Buy
9584,Sell
9585,Hold
9586,Buy
9587,Buy
9588,Buy
9589,Hold
9590,Buy
9591,Buy
9592,Buy
9593,Buy
9594,Sell
9595,Buy
9596,Buy
9597,Hold
9598,Sell
9599,Buy
9600,Sell
9601,Buy
9602,Buy
9603,Hold
9604,Sell
9605,Buy
9606,Buy
9607,Hold
9608,Hold
9609,Hold
9610,Hold
9611,Hold
9612,Hold
9613,Hold
9614,Hold
9615,Hold
9616,Hold
9617,Hold
9618,Hold
9619,Hold
9620,Hold
9621,Hold
9622,Hold
9623,Hold
9624,Hold
9625,Hold
9626,Hold
9627,Hold
9628,Hold
9629,Hold
9630,Hold
9631,Hold
9632,Hold
9633,Hold
9634,Hold
9635,Hold
9636,Hold
9637,Hold
9638,Hold
9639,Hold
9640,Hold
9641,Hold
9642,Hold
9643,Hold
9644,Hold
9645,Hold
9646,Hold
9647,Hold
9648,Hold
9649,Hold
9650,Hold
9651,Hold
9652,Sell
9653,Buy
9654,Hold
9655,Buy
9656,Buy
9657,Buy
9658,Buy
9659,Buy
9660,Buy
9661,Buy
9662,Hold
9663,Buy
9664,Sell
9665,Buy
9666,Buy
9667,Buy
9668,Hold
9669,Buy
9670,Buy
9671,Buy
9672,Buy
9673,Buy
9674,Hold
9675,Buy
9676,Buy
9677,Buy
9678,Buy
9679,Buy
9680,Buy
9681,Buy
9682,Buy
9683,Buy
9684,Buy
9685,Buy
9686,Hold
9687,Sell
9688,Buy
9689,Sell
9690,Buy
9691,Buy
9692,Hold
9693,Hold
9694,Hold
9695,Hold
9696,Hold
9697,Hold
9698,Hold
9699,Hold
9700,Hold
9701,Hold
9702,Hold
9703,Hold
9704,Hold
9705,Hold
9706,Hold
9707,Hold
9708,Hold
9709,Hold
9710,Hold
9711,Hold
9712,Hold
9713,Hold
9714,Hold
9715,Hold
9716,Hold
9717,Hold
9718,Hold
9719,Hold
9720,Hold
9721,Sell
9722,Buy
9723,Hold
9724,Sell
9725,Hold
9726,Buy
9727,Buy
9728,Hold
9729,Buy
9730,Buy
9731,Buy
9732,Buy
9733,Buy
9734,Buy
9735,Buy
9736,Buy
9737,Sell
9738,Hold
9739,Buy
9740,Buy
9741,Hold
9742,Buy
9743,Buy
9744,Hold
9745,Buy
9746,Buy
9747,Buy
9748,Buy
9749,Buy
9750,Buy
9751,Sell
9752,Buy
9753,Buy
9754,Hold
9755,Hold
9756,Hold
9757,Hold
9758,Hold
9759,Sell
9760,Buy
9761,Sell
9762,Buy
9763,Buy
9764,Hold
9765,Hold
9766,Hold
9767,Hold
9768,Hold
9769,Hold
9770,Hold
9771,Hold
9772,Hold
9773,Hold
9774,Hold
9775,Hold
9776,Hold
9777,Hold
9778,Sell
9779,Hold
9780,Buy
9781,Hold
9782,Buy
9783,Buy
9784,Buy
9785,Sell
9786,Buy
9787,Sell
9788,Buy
9789,Sell
9790,Buy
9791,Buy
9792,Hold
9793,Hold
9794,Hold
9795,Hold
9796,Hold
9797,Hold
9798,Hold
9799,Hold
9800,Hold
9801,Hold
9802,Hold
9803,Sell
9804,Buy
9805,Hold
9806,Hold
9807,Buy
9808,Hold
9809,Hold
9810,Hold
9811,Hold
9812,Hold
9813,Sell
9814,Buy
9815,Buy
9816,Hold
9817,Hold
9818,Hold
9819,Hold
9820,Hold
9821,Hold
9822,Hold
9823,Hold
9824,Hold
9825,Hold
9826,Hold
9827,Hold
9828,Hold
9829,Hold
9830,Hold
9831,Hold
9832,Sell
9833,Hold
9834,Buy
9835,Hold
9836,Buy
9837,Hold
9838,Sell
9839,Buy
9840,Hold
9841,Hold
9842,Hold
9843,Buy
9844,Buy
9845,Buy
9846,Buy
9847,Buy
9848,Buy
9849,Buy
9850,Buy
9851,Buy
9852,Hold
9853,Buy
9854,Buy
9855,Buy
9856,Buy
9857,Buy
9858,Sell
9859,Hold
9860,Buy
9861,Buy
9862,Hold
9863,Sell
9864,Hold
9865,Hold
9866,Buy
9867,Buy
9868,Hold
9869,Hold
9870,Hold
9871,Hold
9872,Hold
9873,Hold
9874,Hold
9875,Hold
9876,Hold
9877,Hold
9878,Sell
9879,Buy
9880,Buy
9881,Hold
9882,Hold
9883,Sell
9884,Buy
9885,Buy
9886,Buy
9887,Hold
9888,Buy
9889,Buy
9890,Buy
9891,Buy
9892,Buy
9893,Sell
9894,Buy
9895,Buy
9896,Hold
9897,Hold
9898,Hold
9899,Hold
9900,Hold
9901,Hold
9902,Hold
9903,Hold
9904,Hold
9905,Hold
9906,Hold
9907,Hold
9908,Hold
9909,Hold
9910,Hold
9911,Hold
9912,Hold
9913,Hold
9914,Hold
9915,Hold
9916,Hold
9917,Hold
9918,Hold
9919,Hold
9920,Hold
9921,Hold
9922,Hold
9923,Hold
9924,Hold
9925,Hold
9926,Hold
9927,Hold
9928,Hold
9929,Hold
9930,Hold
9931,Sell
9932,Buy
9933,Sell
9934,Buy
9935,Buy
9936,Hold
9937,Hold
9938,Hold
9939,Hold
9940,Hold
9941,Hold
9942,Hold
9943,Hold
9944,Hold
9945,Hold
9946,Hold
9947,Hold
9948,Hold
9949,Hold
9950,Hold
9951,Hold
9952,Hold
9953,Sell
9954,Buy
9955,Hold
9956,Buy
9957,Hold
9958,Hold
9959,Hold
9960,Sell
9961,Buy
9962,Buy
9963,Hold
9964,Hold
9965,Hold
9966,Hold
9967,Hold
9968,Hold
9969,Hold
9970,Hold
9971,Hold
9972,Hold
9973,Hold
9974,Hold
9975,Hold
9976,Hold
9977,Sell
9978,Hold
9979,Buy
9980,Buy
9981,Sell
9982,Buy
9983,Buy
9984,Buy
9985,Buy
9986,Buy
9987,Buy
9988,Buy
9989,Buy
9990,Buy
9991,Buy
9992,Buy
9993,Buy
9994,Buy
9995,Buy
9996,Buy
9997,Buy
9998,Buy
9999,Buy
10000,Buy
10001,Buy
10002,Buy
10003,Hold
10004,Sell
10005,Buy
10006,Hold
10007,Buy
10008,Hold
10009,Hold
10010,Hold
10011,Hold
10012,Hold
10013,Hold
10014,Sell
10015,Buy
10016,Sell
10017,Buy
10018,Buy
10019,Buy
10020,Buy
10021,Hold
10022,Buy
10023,Hold
10024,Buy
10025,Buy
10026,Buy
10027,Sell
10028,Buy
10029,Buy
10030,Buy
10031,Hold
10032,Buy
10033,Hold
10034,Buy
10035,Hold
10036,Buy
10037,Buy
10038,Buy
10039,Buy
10040,Hold
10041,Hold
10042,Buy
10043,Hold
10044,Buy
10045,Sell
10046,Buy
10047,Sell
10048,Buy
10049,Hold
10050,Sell
10051,Buy
10052,Buy
10053,Hold
10054,Hold
10055,Hold
10056,Hold
10057,Hold
10058,Hold
10059,Hold
10060,Hold
10061,Sell
10062,Buy
10063,Buy
10064,Buy
10065,Buy
10066,Buy
10067,Buy
10068,Buy
10069,Buy
10070,Buy
10071,Buy
10072,Buy
10073,Buy
10074,Buy
10075,Buy
10076,Buy
10077,Hold
10078,Buy
10079,Buy
10080,Hold
10081,Buy
10082,Buy
10083,Buy
10084,Buy
10085,Buy
10086,Hold
10087,Buy
10088,Hold
10089,Buy
10090,Buy
10091,Buy
10092,Buy
10093,Sell
10094,Hold
10095,Buy
10096,Buy
10097,Hold
10098,Hold
10099,Hold
10100,Hold
10101,Hold
10102,Hold
10103,Hold
10104,Hold
10105,Sell
10106,Buy
10107,Buy
10108,Hold
10109,Hold
10110,Hold
10111,Hold
10112,Hold
10113,Sell
10114,Buy
10115,Buy
10116,Sell
10117,Buy
10118,Hold
10119,Buy
10120,Buy
10121,Buy
10122,Buy
10123,Buy
10124,Buy
10125,Buy
10126,Buy
10127,Buy
10128,Buy
10129,Buy
10130,Buy
10131,Sell
10132,Buy
10133,Buy
10134,Hold
10135,Hold
10136,Hold
10137,Hold
10138,Sell
10139,Hold
10140,Buy
10141,Buy
10142,Buy
10143,Buy
10144,Buy
10145,Sell
10146,Hold
10147,Buy
10148,Buy
